,Problematic,kn_GW170817_counts,kn_GW170817_error,kn_Maf_Mean_Counts,kn_Pop_kNe_counts,kn_Pop_kNe_error,static_median Y1 $i$-band coadded depth in effective survey area,static_median Y3 $i$-band coadded depth in effective survey area,static_median Y6 $i$-band coadded depth in effective survey area,static_median Y10 $i$-band coadded depth in effective survey area,static_stddev of Y1 $i$-band coadded depth in effective survey area,static_stddev of Y3 $i$-band coadded depth in effective survey area,static_stddev of Y6 $i$-band coadded depth in effective survey area,static_stddev of Y10 $i$-band coadded depth in effective survey area,static_Y1 effective survey area,static_Y3 effective survey area,static_Y6 effective survey area,static_Y10 effective survey area,lss_diagnostic FOM Y1,lss_diagnostic FOM Y10,lss_Y1 Ngal (0.66<z<1.0),lss_Y10 Ngal (0.66<z<1.0),cumulative_season_length_[yr],median_inter_night_gap_all_filters_[d],sl_num_lensed_SNe_Ia_with_good_time_delays_lensed_by_galaxies,sl_num_lensed_quasars_with_good_time_delays,sl_td_all_bands_distance_precision,sl_num_lensed_SNe_Ia_in_specific_galaxy_clusters,sl_std_num_lensed_SNe_Ia_in_specific_galaxy_clusters ,sn_faint_nsn_tot,sn_faint_zmax,sn_normal_nsn_tot,sn_faint_snr_rate,sn_faint_zlim_r,sn_normal_zmax,wl_fom,wl_systematics,pz_y10_zlow_fout,pz_y10_zlow_stdd,pz_y10_zlow_bias,pz_y10_zhigh_fout,pz_y10_zhigh_stdd,pz_y10_zhigh_bias,sn_Ia_peculiar_velocity
goodseeing_gri_v1.5_10yrs,,103,10.14889157,33.5113189,40.2,6.340346994,25.09,25.72,26.07,26.33,0.14,0.13,0.12,0.12,15326.13,15370.14,15311.71,15269.85,0.94529352,0.98126335,448000000,956000000,5.434599,0.97552,8.667108,332,0.295781,0.16,0.1,45601,0.18,160049,0.587,0.309,0.28,35.61508688,610.051331,0.0016,0.0098,0.0005,0.0349,0.0217,0.0007,1.429
goodseeing_griz_v1.5_10yrs,,101,10.04987562,33.70556376,35.6,5.966573556,25.1,25.71,26.06,26.32,0.15,0.13,0.12,0.12,15262.97,15308.56,15259.67,15223.69,0.94355394,0.98033017,446000000,953000000,5.428097,0.97123,8.699899,331,0.296618,0.16,0.11,46581,0.18,163001,0.578,0.309,0.28,35.44164467,609.9152346,0.0018,0.0098,0.0004,0.0369,0.0214,0.0015,1.433
goodseeing_gz_v1.5_10yrs,,96.2,9.808159868,33.75049213,37.8,6.14817046,25.06,25.72,26.06,26.33,0.15,0.13,0.13,0.12,15105.45,15328.12,15285.48,15257.62,0.93704284,0.98095447,441000000,955000000,5.43939,0.971617,8.602326,332,0.296077,0.14,0.1,46710,0.18,164427,0.582,0.308,0.28,35.56682651,610.2360714,0.0026,0.0098,0.0006,0.0495,0.021,0.0002,1.422
goodseeing_i_v1.5_10yrs,,95.6,9.777525249,33.94980315,37.2,6.099180273,25.16,25.77,26.11,26.37,0.16,0.13,0.13,0.12,15696.26,15603.15,15430.99,15381.26,0.93956518,0.98273478,459000000,964000000,5.446763,0.979033,8.678007,333,0.295492,0.19,0.1,46569,0.18,162136,0.583,0.309,0.28,36.13430586,608.5994167,0.0018,0.0096,0.0005,0.0518,0.0212,0.0003,1.427
greedy_footprint_v1.5_10yrs,,92.8,9.633275663,32.71948819,39,6.244997998,25.1,25.71,26.05,26.31,0.15,0.13,0.13,0.12,15282.44,15361.43,15292.51,15233.23,0.93587862,0.9796289,447000000,953000000,5.452266,1.03359,8.492117,,,0.13,0.09,43136,0.18,149457,0.573,0.304,0.27,35.38670998,610.4317574,0.0015,0.0098,0.0005,0.0518,0.022,0.0001,1.34
roll_mod2_dust_sdf_0.20_v1.5_10yrs,Obsolete,98.8,9.939818912,25.97416667,30.8,5.54977477,25.01,25.56,25.93,26.21,0.16,0.17,0.14,0.12,17332.73,16674.3,16610.78,16922.63,0.97971732,1.03261557,505000000,1060000000,4.896145,0.930493,6.59177,318,0.319322,,,42648,0.17,147668,0.587,0.301,0.27,38.85029606,562.625602,0.0025,0.0104,0.0004,0.0567,0.0218,-0.0008,1.295
rolling_mod2_sdf_0.10_v1.5_10yrs,Obsolete,90.8,9.5289034,33.87253937,33.2,5.761944116,25.09,25.6,25.97,26.26,0.15,0.17,0.14,0.12,15213.93,15112.95,14900.35,15084.52,0.94005275,0.97603824,444000000,943000000,4.818788,0.850292,6.74255,,,0.16,0.09,48779,0.19,163818,0.606,0.314,0.29,34.74408352,605.0955714,0.0029,0.0101,0.0004,0.0433,0.0224,0.0001,1.28
rolling_mod2_sdf_0.20_v1.5_10yrs,Obsolete,94.2,9.705668447,33.52362205,38.2,6.180614856,25.09,25.62,25.97,26.27,0.15,0.17,0.14,0.12,15213.93,15134.09,15029.34,15131.73,0.94005275,0.97737325,444000000,946000000,4.937076,0.872884,6.849151,,,0.16,0.1,47617,0.18,160746,0.6,0.312,0.29,34.84432915,603.6294234,0.0027,0.0101,0.0004,0.065,0.0225,-0.0011,1.274
rolling_mod3_sdf_0.10_v1.5_10yrs,Obsolete,97.2,9.859006035,33.46161417,38.6,6.212889827,25.09,25.6,25.94,26.24,0.15,0.18,0.15,0.11,15213.93,14533.37,14576.43,15069.88,0.94005275,0.97589186,444000000,941000000,4.617963,0.836587,5.599524,,,0.16,0.1,49117,0.19,160501,0.607,0.313,0.3,34.51276764,607.3830937,0.003,0.01,0.0004,0.0453,0.0239,-0.0014,1.201
rolling_mod3_sdf_0.20_v1.5_10yrs,Obsolete,96.6,9.8285299,33.21948819,37.2,6.099180273,25.09,25.61,25.94,26.24,0.15,0.18,0.15,0.11,15213.93,14695.19,14598.1,15051.05,0.94005275,0.9751865,444000000,940000000,4.737699,0.862089,5.8576,,,0.15,0.1,47339,0.19,157056,0.6,0.312,0.3,34.45313363,605.7771872,0.002,0.01,0.0005,0.0537,0.0214,-0.0006,1.188
rolling_mod6_sdf_0.10_v1.5_10yrs,Obsolete,91.6,9.570788891,32.25935039,28.4,5.329165038,25.09,25.54,25.92,26.21,0.15,0.21,0.18,0.11,15213.93,13706.45,13124.03,14986.27,0.94005275,0.97270234,444000000,935000000,4.413182,0.900555,4.498686,,,0.15,0.09,47772,0.21,153442,0.611,0.311,0.32,34.1108033,612.241486,0.002,0.0101,0.0004,0.0543,0.0247,-0.001,1.036
rolling_mod6_sdf_0.20_v1.5_10yrs,Obsolete,91.8,9.581231654,32.21653543,31.8,5.639148872,25.09,25.56,25.91,26.22,0.15,0.2,0.18,0.1,15213.93,13828.88,13385.53,15015.28,0.94005275,0.97372131,444000000,937000000,4.638036,0.939599,4.622553,,,0.14,0.09,45865,0.2,148622,0.593,0.31,0.32,34.22099081,608.2674082,0.0029,0.0101,0.0003,0.0632,0.0227,-0.0005,1.035
short_exp_2ns_1expt_v1.5_10yrs,,101.8,10.0895986,33.17962598,38.2,6.180614856,25.12,25.74,26.08,26.34,0.16,0.14,0.13,0.12,15241.78,15319.73,15276.72,15252.06,0.91312823,0.97878302,446000000,956000000,5.594974,0.981973,8.15302,334,0.297212,0.23,0.11,46062,0.18,161605,0.536,0.302,0.28,35.67576738,629.5258746,0.0021,0.0097,0.0004,0.0436,0.0232,-0.0007,1.428
short_exp_2ns_5expt_v1.5_10yrs,,104,10.19803903,35.38238189,38.4,6.196773354,25.1,25.73,26.08,26.34,0.16,0.13,0.13,0.12,15163.78,15314.59,15276.51,15247.66,0.910847,0.97900939,443000000,955000000,5.559869,0.988348,7.995568,330,0.299777,0.19,0.11,43982,0.18,155137,0.557,0.301,0.28,35.66282398,619.2837039,0.0024,0.0098,0.0002,0.0394,0.0218,-0.0007,1.372
short_exp_5ns_1expt_v1.5_10yrs,,99.8,9.989994995,31.18897638,33.6,5.796550698,25.06,25.73,26.08,26.34,0.16,0.13,0.13,0.13,15105.87,15276.46,15235.23,15217.71,0.91219605,0.97689353,441000000,953000000,5.691987,1.014443,7.835227,331,0.300142,0.06,0.01,40995,0.17,150864,0.482,0.285,0.28,35.61398638,635.4354288,0.0016,0.0097,0.0003,0.0455,0.0228,0.0005,1.282
short_exp_5ns_5expt_v1.5_10yrs,,99.2,9.959919678,36.67913386,37.4,6.115553941,25.07,25.73,26.07,26.34,0.17,0.14,0.13,0.13,15068.1,15241.05,15211.36,15201.44,0.90992047,0.97683039,440000000,952000000,5.656056,1.059632,7.380987,326,0.304804,0.18,0.12,39271,0.17,142951,0.507,0.287,0.28,35.54314212,611.2915191,0.002,0.01,0.0003,0.059,0.0231,0.0009,1.201
spiders_v1.5_10yrs,,103,10.14889157,34.3769685,41.2,6.418722614,25.09,25.72,26.06,26.33,0.15,0.13,0.13,0.12,15273.73,15337.67,15271.58,15241.83,0.93964004,0.98044375,446000000,954000000,5.472674,0.970617,8.652157,332,0.296614,0.17,0.1,45715,0.18,157740,0.594,0.31,0.28,35.54954286,611.5811127,0.0013,0.0098,0.0004,0.0427,0.0223,0.0004,1.415
third_obs_pt120v1.5_10yrs,,104.2,10.20784012,31.72096457,34.4,5.865151319,25.11,25.73,26.07,26.33,0.16,0.13,0.12,0.12,15210.78,15337.46,15303.42,15269.85,0.93951896,0.98081624,445000000,956000000,5.325616,1.136519,7.152479,308,0.315283,0.18,0.11,35935,0.17,122630,0.622,0.297,0.27,35.63497893,616.6727545,0.002,0.0096,0.0004,0.0397,0.0209,-0.0011,1.121
third_obs_pt15v1.5_10yrs,,98.4,9.919677414,33.83070866,41.4,6.434283177,25.12,25.72,26.06,26.32,0.16,0.13,0.12,0.12,15297.02,15329.49,15256.94,15238.11,0.93755275,0.98054171,447000000,954000000,5.466611,0.971386,8.67917,332,0.296346,0.18,0.12,45110,0.17,156459,0.593,0.309,0.27,35.51497612,610.3532386,0.002,0.0097,0.0003,0.0607,0.0209,-0.0004,1.408
third_obs_pt30v1.5_10yrs,,104.8,10.23718711,34.62992126,38.8,6.228964601,25.1,25.72,26.06,26.33,0.15,0.13,0.13,0.12,15292.93,15354.72,15284.8,15254.53,0.93620406,0.98108191,447000000,955000000,5.439111,0.964741,8.299972,326,0.300612,0.15,0.1,44399,0.17,153052,0.6,0.309,0.27,35.57666327,610.2708947,0.0027,0.0099,0.0004,0.0497,0.0212,-0.0016,1.388
third_obs_pt45v1.5_10yrs,,101.8,10.0895986,34.94094488,34.8,5.899152482,25.1,25.73,26.07,26.33,0.15,0.13,0.12,0.12,15282.65,15344.54,15288.57,15264.92,0.94043865,0.98128315,447000000,956000000,5.434687,0.967107,8.275439,327,0.300259,0.2,0.11,44160,0.18,152523,0.597,0.308,0.27,35.61388192,611.0089943,0.0018,0.0098,0.0005,0.0443,0.0213,0,1.372
third_obs_pt60v1.5_10yrs,,110.8,10.52615789,35.11269685,40.4,6.356099433,25.1,25.72,26.07,26.33,0.15,0.13,0.13,0.12,15284.9,15365.84,15313.8,15275.46,0.93789542,0.9811811,447000000,957000000,5.416849,0.983991,8.033377,324,0.303018,0.05,0.01,43183,0.18,147828,0.605,0.306,0.28,35.61859816,611.1127128,0.0018,0.0099,0.0005,0.0277,0.0197,-0.0009,1.335
third_obs_pt90v1.5_10yrs,,105.2,10.25670512,33.63533465,34.6,5.882176468,25.11,25.73,26.07,26.33,0.15,0.13,0.13,0.12,15348.11,15357.6,15297.86,15267.28,0.93938928,0.98117008,449000000,956000000,5.371426,1.069493,7.554508,315,0.309788,0.18,0.1,39306,0.17,134913,0.606,0.302,0.27,35.6056229,614.157478,0.0019,0.0098,0.0003,0.0508,0.0213,-0.0005,1.215
twilight_neo_mod1_v1.5_10yrs,Obsolete,87.4,9.348796714,23.9466951,28.8,5.366563146,24.91,25.5,25.83,26.1,0.25,0.22,0.21,0.2,12180.25,14024.02,13633.38,13369.58,0.8537834,0.92265813,354000000,832000000,6.712587,1.205212,6.745092,,,0.12,0.06,33009,0.17,99893,0,0.282,0.24,30.09559649,570.0840289,0.0026,0.0108,0.0003,0.0525,0.0211,-0.0004,1
twilight_neo_mod2_v1.5_10yrs,Obsolete,95.2,9.757048734,26.59215017,36.4,6.033241252,25.02,25.64,25.98,26.24,0.18,0.15,0.15,0.14,14369.28,15046.33,14930.51,14917.34,0.91865507,0.97226868,419000000,932000000,6.310096,1.051353,7.572558,,,0.06,0.02,39207,0.17,126649,0,0.298,0.26,34.15221388,550.0388277,0.0018,0.0101,0.0004,0.0464,0.0226,-0.0006,1.214
twilight_neo_mod3_v1.5_10yrs,Obsolete,88.2,9.391485505,27.37948718,33.8,5.813776741,25.05,25.68,26.01,26.27,0.17,0.14,0.14,0.13,14977.88,15210.99,15120.03,15085.73,0.93263545,0.97696863,437000000,943000000,6.096214,1.003396,7.939419,,,0.16,0.1,41075,0.18,135850,0,0.303,0.27,34.7362135,566.7315315,0.0027,0.0099,0.0004,0.0432,0.022,-0.0001,1.288
twilight_neo_mod4_v1.5_10yrs,Obsolete,93.2,9.654014709,27.71623932,31.8,5.639148872,25.1,25.68,26.03,26.28,0.16,0.14,0.13,0.13,15060.08,15239.37,15167.87,15136.24,0.93554664,0.97820046,440000000,947000000,5.929726,0.993365,8.125169,,,0.18,0.11,41707,0.17,139884,0,0.305,0.27,34.98064057,578.9263017,0.0022,0.0098,0.0004,0.0585,0.0215,-0.0003,1.314
u60_v1.5_10yrs,Obsolete,97.2,9.859006035,32.3617126,36,6,25.04,25.68,26.03,26.3,0.15,0.13,0.12,0.12,15120.08,15270,15235.33,15215.82,0.94571271,0.98000921,441000000,952000000,5.446049,0.991095,7.817031,,,0.19,0.11,41776,0.17,144395,0.586,0.306,0.27,35.24206312,590.8985441,0.0016,0.0096,0.0004,0.0306,0.0203,-0.0002,1.328
var_expt_v1.5_10yrs,,102.4,10.11928851,30.9261811,38,6.164414003,25.09,25.7,26.05,26.31,0.13,0.11,0.1,0.1,15541.46,15472.8,15449.72,15411.32,0.93088095,0.98179769,454000000,965000000,5.349176,1.085634,9.842132,341,0.289073,0.16,0.1,38217,0.18,143564,0.59,0.307,0.29,35.8122285,568.4276871,0.0024,0.01,0.0005,0.0777,0.0248,0.0007,1.268
wfd_depth_scale0.65_noddf_v1.5_10yrs,,81,9,34.62204724,29.8,5.458937626,25.04,25.65,25.99,26.25,0.15,0.12,0.11,0.11,15340.35,15405.71,15372.4,15364.69,0.93317299,0.97212201,448000000,960000000,5.194605,0.884704,7.404979,326,0.312261,0.17,0.1,39241,0.17,136601,0.585,0.303,0.27,35.25795223,555.140561,0.0023,0.0101,0.0004,0.0446,0.0218,-0.0009,1.486
wfd_depth_scale0.65_v1.5_10yrs,,74.2,8.613942187,32.06643701,26.4,5.138093031,25,25.61,25.94,26.2,0.15,0.12,0.12,0.11,14907.9,15266.12,15204.33,15199.82,0.92030724,0.9683161,434000000,948000000,5.141571,0.91703,6.94244,313,0.322139,0.15,0.1,36587,0.17,123548,0.571,0.297,0.26,34.45195722,528.790834,0.0022,0.0106,0.0004,0.0414,0.021,-0.0014,1.366
wfd_depth_scale0.70_noddf_v1.5_10yrs,,85.8,9.262828942,34.61072835,34.2,5.848076607,25.08,25.69,26.02,26.28,0.15,0.13,0.12,0.11,15320.26,15474.69,15445.05,15430.78,0.93442735,0.97483705,447000000,965000000,5.2687,0.906662,7.723215,332,0.306403,0.16,0.1,41007,0.17,143633,0.587,0.303,0.27,35.58038552,562.817382,0.0023,0.0101,0.0004,0.0413,0.0215,-0.0009,1.523
wfd_depth_scale0.70_v1.5_10yrs,,73.6,8.579044236,32.18208661,26.4,5.138093031,25.02,25.63,25.97,26.22,0.14,0.12,0.11,0.11,15126.22,15371.24,15279.29,15265.91,0.92659996,0.97102574,441000000,953000000,5.230255,0.952979,7.267835,318,0.31696,0.17,0.11,37770,0.17,128227,0.578,0.297,0.26,34.7929648,535.4081027,0.0028,0.0102,0.0003,0.0513,0.0235,-0.0001,1.382
wfd_depth_scale0.75_noddf_v1.5_10yrs,,98.6,9.92975327,34.77116142,37.4,6.115553941,25.1,25.7,26.04,26.3,0.16,0.13,0.12,0.12,15318.47,15472.96,15443.06,15457.8,0.93646743,0.97697486,448000000,967000000,5.349948,0.926305,8.070388,335,0.302152,0.2,0.11,41850,0.17,147596,0.6,0.305,0.27,35.80373624,573.4460583,0.002,0.0101,0.0005,0.0409,0.0225,0.0017,1.517
wfd_depth_scale0.75_v1.5_10yrs,,86.8,9.316651759,32.39714567,28.4,5.329165038,25.04,25.66,25.99,26.25,0.15,0.12,0.11,0.11,15239.89,15414.52,15369.98,15359.76,0.93594548,0.97486431,445000000,960000000,5.272788,0.960253,7.600664,323,0.31089,0.16,0.1,39676,0.17,135688,0.578,0.3,0.27,35.18587753,546.244579,0.0012,0.0101,0.0004,0.0599,0.0232,-0.0007,1.403
wfd_depth_scale0.80_noddf_v1.5_10yrs,,92.2,9.602083107,35.46555118,42.2,6.496152708,25.11,25.72,26.06,26.32,0.16,0.13,0.12,0.12,15383.89,15475.26,15472.01,15472.54,0.93665072,0.97789123,450000000,969000000,5.408813,0.928967,8.526313,338,0.297597,0.18,0.11,43571,0.18,154704,0.594,0.308,0.28,35.98493798,588.6839402,0.002,0.01,0.0003,0.0536,0.0218,-0.0008,1.516
wfd_depth_scale0.80_v1.5_10yrs,,81.8,9.044335244,32.69832677,35.2,5.93295879,25.06,25.67,26.01,26.27,0.14,0.12,0.12,0.12,15327.39,15445.15,15393.59,15383.31,0.93348935,0.97648578,448000000,962000000,5.365321,0.966697,7.807883,323,0.307818,0.21,0.1,40832,0.17,140054,0.585,0.301,0.27,35.44442703,561.4079423,0.0024,0.0099,0.0002,0.0417,0.0219,-0.0005,1.399
wfd_depth_scale0.85_noddf_v1.5_10yrs,,103.6,10.17840852,36.21801181,43,6.557438524,25.13,25.74,26.08,26.34,0.16,0.13,0.13,0.13,15389.97,15498.55,15471.8,15460.58,0.94479935,0.9798732,450000000,969000000,5.470772,0.948735,8.847953,336,0.294284,0.2,0.11,45606,0.18,161197,0.604,0.312,0.28,36.15349121,610.0654256,0.0022,0.0098,0.0005,0.0415,0.0212,0.0001,1.5
wfd_depth_scale0.85_v1.5_10yrs,,89.6,9.465727653,33.13681102,33.4,5.779273311,25.09,25.7,26.04,26.3,0.15,0.13,0.12,0.12,15246.71,15445.31,15401.04,15374.65,0.93906376,0.97928549,445000000,962000000,5.423122,0.970095,8.293137,325,0.302701,0.16,0.11,42645,0.17,147240,0.594,0.305,0.27,35.60330169,582.1838424,0.002,0.0098,0.0003,0.043,0.0224,-0.0006,1.397
wfd_depth_scale0.90_noddf_v1.5_10yrs,,115.2,10.73312629,36.52854331,42.4,6.511528238,25.16,25.76,26.11,26.37,0.17,0.14,0.13,0.13,15312.23,15385.46,15341.5,15307.98,0.93994057,0.98233574,448000000,960000000,5.517155,0.954807,9.243534,342,0.288681,0.18,0.1,48745,0.18,173521,0.608,0.316,0.29,35.97796415,641.1591872,0.0018,0.0095,0.0004,0.0475,0.0217,0.0002,1.526
wfd_depth_scale0.90_v1.5_10yrs,,97.6,9.879271228,33.94931102,38.4,6.196773354,25.1,25.73,26.07,26.33,0.16,0.13,0.12,0.12,15228.04,15332.06,15282.02,15250.96,0.93663936,0.98068144,445000000,955000000,5.469851,0.972135,8.542448,331,0.297336,0.21,0.11,45351,0.18,157534,0.598,0.31,0.28,35.56940405,611.5267963,0.0018,0.0096,0.0005,0.0431,0.0218,0.0004,1.409
wfd_depth_scale0.95_noddf_v1.5_10yrs,,121.4,11.01816682,37.2480315,45.2,6.723094526,25.16,25.78,26.12,26.39,0.17,0.14,0.13,0.13,15306.04,15347.9,15309.14,15280.81,0.94215167,0.98221014,448000000,959000000,5.545476,0.956002,9.536371,349,0.283701,0.16,0.11,53701,0.18,188131,0.607,0.326,0.29,36.07718565,671.4818982,0.001,0.0093,0.0004,0.0382,0.02,-0.0007,1.607
wfd_depth_scale0.95_v1.5_10yrs,,103.8,10.1882285,34.50688976,35.4,5.949789912,25.11,25.74,26.08,26.35,0.16,0.13,0.13,0.12,15201.81,15318.84,15256,15229.87,0.93766439,0.98051105,444000000,954000000,5.499395,0.967917,8.986596,340,0.290298,0.2,0.11,50161,0.18,172036,0.605,0.316,0.28,35.67548173,639.6820513,0.0019,0.0098,0.0005,0.0554,0.0227,-0.0011,1.493
wfd_depth_scale0.99_noddf_v1.5_10yrs,,121.2,11.00908716,38.37057087,43,6.557438524,25.17,25.8,26.15,26.42,0.17,0.15,0.14,0.13,15341.97,15356.14,15313.07,15293.24,0.9409292,0.98214827,449000000,960000000,5.573371,0.942203,9.735039,355,0.279477,0.19,0.12,57252,0.19,184612,0.612,0.331,0.31,36.27398145,694.7043277,0.002,0.0095,0.0004,0.0506,0.0219,-0.0001,1.719
wfd_depth_scale0.99_v1.5_10yrs,,110.8,10.52615789,35.30049261,42.6,6.526867549,25.13,25.75,26.11,26.38,0.16,0.13,0.13,0.13,15268.74,15327.18,15276.93,15252.48,0.93472054,0.98093069,447000000,956000000,5.523196,0.958604,9.125161,343,0.287422,0.16,0.1,53726,0.18,199801,0.604,0.322,0.3,35.91402858,662.7347301,0.0022,0.0094,0.0004,0.0383,0.0194,0,1.583